78.44,78.7,165.85,60.33,96.74,107.28,371.44,66.29,94.77,216.42,276.9,68.66,309.11,152.43,213.07,70.97,82.06,236.32,73.1,80.39,216.23,75.63,235.95,250.91,72.38,122.62,77.38,250.76,60.79,13.18,67.94,103.85,86.32,225.84,222.1,79.31,221.47,57.1,161.29,307.36,399.9,133.33,279.65,75.06,77.36,146.9,100.78,63.71,68.81,174.34,113.05,203.57,76.18,99.74,212.48,242.29,337.97,91.98,33.09,128.02,82.19,97.27,103.54,142.04,408.42,72.51,260.81,85.62,54.74,95.65,183.35,126.39,115.84,277.2,69.97,101.89,392.36,234.62,5.19,81.79,57.96,89.86,74.64,28.94,80.52,256.59,186.56,75.38,70.28,111.94,272.75,76.18,119.04,191.28,78.7,183.28,52.53,77.12,128.17,75.97
58.57,53.41,99.7,57.36,54.32,39.58,295.41,49.85,104.32,116.47,200.86,50.44,209.16,52.48,146.93,49.8,92.19,136.36,48.87,40.14,116.28,41.96,136.0,150.96,33.03,26.36,42.26,150.81,76.04,94.89,37.14,61.44,43.9,136.09,155.96,54.02,121.52,63.0,61.33,231.32,323.87,67.19,203.62,51.26,37.76,46.95,33.34,44.08,48.27,84.58,13.1,103.61,28.24,5.82,112.52,142.33,238.01,33.41,113.55,55.55,38.26,71.98,42.29,42.08,308.47,70.18,160.86,37.64,95.44,21.12,83.4,26.44,15.89,177.24,33.25,14.6,292.41,134.66,98.59,56.51,75.04,16.72,78.49,112.27,32.97,156.63,86.61,43.36,121.39,47.62,172.8,34.79,42.79,91.33,56.22,93.53,83.28,34.22,28.22,27.57
140.93,105.3,166.01,139.72,136.68,60.57,310.9,101.74,156.21,84.86,185.23,102.33,190.66,67.97,213.24,101.69,144.07,117.87,100.76,122.49,43.08,124.31,62.8,132.46,100.09,95.92,94.15,101.91,127.93,177.25,113.1,143.8,126.26,200.75,222.27,105.91,103.02,114.89,22.63,246.82,339.36,149.55,219.11,103.15,120.12,36.16,115.7,118.02,100.16,149.17,70.58,31.65,110.59,88.18,39.33,94.7,219.52,78.91,161.86,49.91,120.62,123.87,66.69,73.41,289.97,122.07,87.66,120.0,147.33,94.89,0.0,54.94,75.33,158.74,115.61,83.32,273.91,61.46,180.95,108.39,157.39,93.76,130.38,169.46,115.33,83.43,50.98,91.51,203.75,59.39,99.6,92.24,51.34,106.82,108.11,141.15,135.17,116.58,55.48,109.93
107.0,71.1,136.36,105.79,102.75,26.37,286.93,67.53,122.0,108.99,192.39,68.12,200.68,44.01,183.59,67.49,109.87,127.89,66.56,88.57,68.45,90.39,88.17,142.48,65.88,61.99,59.95,127.28,93.73,143.32,78.89,109.87,92.33,171.03,192.62,71.71,113.05,80.69,13.5,222.85,315.39,115.62,195.15,68.95,86.19,2.23,81.77,83.82,65.96,119.52,36.65,55.78,76.67,54.25,64.69,120.07,229.54,44.71,127.66,15.71,86.69,89.67,32.49,49.44,300.0,87.86,113.03,86.07,113.13,60.97,35.57,28.5,41.4,168.77,81.68,49.39,283.94,86.83,147.02,74.19,123.46,59.83,96.18,135.25,81.4,108.8,64.87,57.31,169.82,25.19,124.97,58.04,17.14,82.85,73.91,117.19,100.97,82.65,21.55,76.0
26.06,55.12,90.92,23.16,21.82,64.72,296.52,51.55,106.02,153.09,201.97,52.14,245.78,89.1,138.15,51.51,93.89,172.99,50.58,3.79,152.9,7.78,172.62,187.58,28.23,59.29,43.97,187.43,77.75,71.39,14.12,28.93,11.4,150.92,147.17,55.73,158.14,50.92,97.95,232.43,324.98,58.41,204.73,52.97,2.95,83.57,25.86,20.88,49.97,99.42,49.72,140.24,9.06,36.41,149.15,178.96,274.64,44.6,90.06,76.46,6.15,73.69,60.98,78.71,345.09,71.88,197.48,9.57,84.81,32.32,120.02,63.06,52.51,213.87,8.61,38.56,329.03,171.28,75.09,58.21,40.84,26.53,80.2,88.77,5.27,193.26,123.23,47.35,87.19,69.38,209.42,36.05,65.62,127.95,57.93,108.36,72.65,1.43,64.84,16.57
273.19,300.26,241.7,282.11,262.25,265.28,42.47,296.69,351.16,197.79,115.75,297.28,217.43,217.47,288.92,296.65,339.03,164.41,295.71,266.15,267.6,274.23,243.68,159.23,295.04,227.14,289.11,202.34,322.89,336.62,279.35,269.37,260.3,218.76,297.95,300.87,180.22,309.85,257.22,64.72,109.69,244.13,93.05,298.1,269.4,255.42,243.45,286.11,295.11,204.57,253.89,260.31,273.62,271.49,269.05,211.26,246.29,273.86,356.81,274.6,257.05,318.82,271.4,219.12,316.74,317.02,235.75,253.59,342.28,286.8,281.77,240.73,250.16,185.51,273.84,267.48,300.68,262.68,340.32,303.35,299.75,282.4,325.34,354.0,261.82,258.7,237.55,286.47,346.1,269.96,220.11,287.2,264.77,185.7,303.06,159.16,330.12,266.36,247.27,293.24
175.01,139.39,187.15,173.8,170.77,94.66,276.68,135.82,190.29,51.23,151.61,136.41,157.03,82.63,234.38,135.78,178.16,84.24,134.84,156.58,29.05,158.4,12.27,98.83,134.17,122.76,128.24,49.52,162.02,211.33,147.18,177.88,160.34,181.77,243.41,140.0,69.39,148.98,56.72,212.6,305.14,162.09,184.89,137.23,154.2,70.24,149.79,152.1,134.24,170.31,104.66,18.88,144.68,122.26,26.29,42.3,185.89,112.99,195.94,83.99,154.7,157.95,100.77,94.55,256.34,156.15,41.27,154.09,181.41,128.98,45.04,89.03,109.41,125.12,149.69,117.41,240.28,35.77,215.03,142.48,191.48,127.84,164.47,203.54,149.42,52.31,29.33,125.6,237.84,93.48,47.2,126.33,85.42,77.24,142.19,122.17,169.25,150.66,89.56,144.01
30.72,92.8,123.5,18.1,46.69,102.41,329.1,69.95,143.71,190.99,234.55,73.66,283.68,127.0,170.73,89.2,131.58,210.89,88.26,36.76,190.8,39.94,210.52,225.48,65.92,97.19,81.65,225.33,86.56,75.42,50.23,51.35,39.16,183.5,179.76,93.41,196.04,68.23,135.85,265.02,357.56,90.99,237.31,90.65,40.76,121.47,58.44,45.33,87.66,132.0,87.62,178.14,49.08,74.31,187.05,216.86,312.54,82.5,94.08,114.36,43.07,111.37,98.66,116.61,382.99,109.57,235.38,50.73,105.68,70.22,157.92,100.96,90.41,251.76,49.29,76.46,366.93,209.18,56.5,95.9,0.0,64.43,117.89,85.33,43.52,231.16,161.13,85.03,53.92,107.07,247.32,73.73,103.52,165.85,95.61,140.94,93.23,41.81,102.74,54.25
208.0,235.07,176.51,216.92,197.06,200.09,145.11,231.5,285.97,100.94,0.0,232.09,123.08,152.28,223.73,231.46,273.84,69.2,230.53,200.96,170.75,209.04,146.83,64.88,229.85,161.95,223.92,105.49,257.7,271.43,214.16,204.18,195.11,153.57,232.76,235.68,83.37,244.66,192.03,81.03,173.57,178.94,53.32,232.92,204.21,190.23,178.26,220.92,229.92,139.38,188.7,163.46,208.44,206.3,172.21,114.41,151.94,208.68,291.63,209.41,191.87,253.64,206.21,153.93,222.39,251.83,138.9,188.4,277.1,221.61,185.32,175.54,184.97,91.16,208.65,202.3,206.33,165.83,275.13,238.16,234.56,217.21,260.15,288.81,196.64,161.85,140.7,221.28,280.92,204.77,123.26,222.01,199.58,114.08,237.88,93.97,264.94,201.17,182.08,228.06
12.17,81.83,104.21,7.27,27.4,91.43,309.81,78.26,132.73,180.01,215.26,78.85,272.7,116.03,151.44,78.22,120.6,199.91,77.28,25.79,179.82,28.97,199.55,214.5,54.94,76.61,70.68,214.36,104.46,83.64,39.25,33.42,19.87,164.21,160.47,82.44,185.06,76.06,124.88,245.73,338.27,71.7,218.02,79.67,29.78,110.49,39.15,46.01,76.68,112.71,76.64,167.16,38.1,63.33,176.07,205.88,301.56,71.52,102.3,103.38,28.27,100.39,87.69,105.63,372.01,98.59,224.41,31.44,115.79,59.24,146.94,89.98,79.43,240.79,38.31,65.49,355.95,198.21,65.84,84.92,20.56,53.45,106.91,101.02,32.54,220.18,150.15,74.05,66.92,96.09,236.34,62.76,92.54,154.87,84.63,121.65,103.34,30.83,91.76,43.28
