Original_Cust_ID,CustomerEasting,CustomerNorthing
0,392949.0,805109.0
1,394404.0,805438.0
2,393407.0,800946.0
3,385705.0,801808.0
4,383616.0,801140.0
5,390049.0,805243.0
6,390626.0,807657.0
7,388067.0,813514.0
8,392761.0,810671.0
9,395127.0,813701.0
10,393517.0,808107.0
11,393198.0,806862.0
12,371295.0,772929.0
13,368583.0,797856.0
14,381041.0,806889.0
15,354926.0,815718.0
16,351095.0,801026.0
17,329911.0,795471.0
18,335113.0,812134.0
19,320029.0,828039.0
20,326474.0,844502.0
21,387134.0,787598.0
22,394040.0,831277.0
23,406781.0,845456.0
24,397495.0,862838.0
25,370725.0,864362.0
26,365669.0,862558.0
27,375804.0,821933.0
28,363355.0,828365.0
29,376242.0,848707.0
30,354830.0,840805.0
31,340831.0,848264.0
32,344483.0,865694.0
33,339910.0,730303.0
34,336577.0,731337.0
35,339111.0,732816.0
36,342445.0,732560.0
37,347205.0,732292.0
38,343309.0,727307.0
39,355772.0,734762.0
40,343110.0,751562.0
41,359638.0,762105.0
42,372746.0,762084.0
43,363292.0,742427.0
44,299133.0,576807.0
45,294522.0,575299.0
46,285859.0,595111.0
47,276612.0,611178.0
48,283666.0,560277.0
49,268127.0,551009.0
50,271927.0,566178.0
51,239503.0,556588.0
52,206496.0,557969.0
53,308481.0,603588.0
54,315370.0,580567.0
55,320042.0,566902.0
56,334299.0,586884.0
57,337497.0,577111.0
58,325688.0,673712.0
59,325167.0,673961.0
60,324794.0,674110.0
61,321358.0,675105.0
62,323859.0,676544.0
63,326720.0,676108.0
64,327732.0,674816.0
65,327185.0,674023.0
66,326006.0,671722.0
67,324424.0,670314.0
68,321777.0,671790.0
69,320396.0,672805.0
70,322383.0,668883.0
71,319785.0,669259.0
72,330877.0,673112.0
73,327885.0,670496.0
74,328653.0,668821.0
75,329698.0,665534.0
76,330948.0,664912.0
77,327698.0,665674.0
78,334668.0,672273.0
79,334020.0,666477.0
80,334468.0,661180.0
81,328965.0,662394.0
82,326732.0,663420.0
83,323384.0,660615.0
84,311513.0,667255.0
85,313433.0,671486.0
86,312421.0,674669.0
87,313025.0,677858.0
88,348557.0,682927.0
89,340707.0,675305.0
90,340992.0,672487.0
91,344992.0,668843.0
92,341096.0,668986.0
93,346231.0,662448.0
94,339892.0,663675.0
95,340294.0,654218.0
96,354422.0,684305.0
97,358829.0,677637.0
98,351798.0,673105.0
99,367348.0,677732.0
100,336399.0,637159.0
101,333088.0,636644.0
102,325160.0,640751.0
103,314871.0,649941.0
104,296281.0,664040.0
105,296138.0,668583.0
106,300295.0,677112.0
107,299982.0,681005.0
108,307378.0,672702.0
109,307771.0,667610.0
110,304843.0,667577.0
111,301339.0,662649.0
112,288189.0,678503.0
113,290732.0,680557.0
114,292751.0,681050.0
115,280936.0,680022.0
116,286580.0,683025.0
117,280715.0,682637.0
118,280718.0,690791.0
119,272227.0,694751.0
120,279334.0,696396.0
121,289200.0,692961.0
122,284994.0,696827.0
123,288189.0,697038.0
124,292014.0,696791.0
125,297490.0,698447.0
126,278921.0,702803.0
127,272148.0,701791.0
128,262664.0,707508.0
129,256147.0,717162.0
130,258159.0,722726.0
131,236259.0,727384.0
132,257095.0,732818.0
133,259359.0,665159.0
134,258617.0,665541.0
135,257492.0,665952.0
136,259406.0,666123.0
137,259056.0,663987.0
138,255376.0,666909.0
139,256187.0,667628.0
140,253203.0,669222.0
141,253015.0,667760.0
142,252157.0,671157.0
143,257276.0,668202.0
144,261207.0,667520.0
145,259320.0,668715.0
146,257247.0,670044.0
147,261839.0,664875.0
148,264576.0,663841.0
149,264574.0,666608.0
150,267894.0,665856.0
151,260866.0,663962.0
152,257017.0,662800.0
153,258693.0,662272.0
154,256603.0,660695.0
155,258710.0,660171.0
156,260174.0,659109.0
157,255479.0,659097.0
158,255099.0,665056.0
159,252943.0,664137.0
160,252736.0,661175.0
161,246530.0,672778.0
162,254371.0,672037.0
163,255165.0,674661.0
164,253019.0,685697.0
165,261457.0,670894.0
166,271712.0,677545.0
167,265496.0,674088.0
168,275995.0,674377.0
169,274091.0,675056.0
170,268477.0,667100.0
171,270100.0,660731.0
172,266607.0,658639.0
173,261801.0,660710.0
