265.51,131.58,218.67,203.08,105.62,25.49,165.12,95.71,125.63,100.62,72.15,240.75,249.04,235.32,149.96,139.92,110.04,163.25,171.72,169.19,123.97,128.22,138.38,132.98,82.52,94.35,90.72,77.8,160.08,76.62,75.08,109.77,290.13,232.52,69.57,100.19,108.65,241.3,2.15,61.04,74.26,85.34,75.24,91.59,146.53,210.16,225.73,251.09,234.72,96.99,126.45,73.15,65.86
189.15,65.56,128.83,102.78,30.66,79.95,64.82,98.86,25.33,39.46,84.61,140.45,148.75,135.02,49.66,39.62,43.71,62.95,71.43,68.89,46.71,27.92,38.08,32.68,87.14,87.2,26.15,24.29,59.78,42.58,44.93,45.39,213.78,166.5,47.51,13.34,8.35,141.0,97.59,56.42,40.23,37.17,37.68,18.76,46.23,109.87,125.44,150.79,134.42,6.22,26.15,54.0,41.75
204.97,148.17,172.94,31.1,113.26,162.56,15.61,151.43,65.63,73.24,167.22,111.77,130.38,59.31,39.09,49.51,62.21,19.23,13.89,11.88,47.12,60.24,44.87,52.82,139.72,139.77,99.05,106.89,21.42,125.19,91.36,63.89,229.6,233.22,100.09,89.35,74.94,122.64,180.2,139.03,122.83,119.77,96.5,93.66,37.76,34.16,49.73,98.55,116.06,88.83,58.58,106.57,116.46
180.66,113.76,148.63,55.55,78.86,128.15,16.52,116.77,31.22,38.58,132.82,140.25,140.26,87.79,9.03,15.1,27.55,11.32,24.2,20.59,12.45,33.74,19.41,18.41,105.05,105.11,64.39,72.49,12.56,90.78,56.7,29.23,205.29,202.25,65.43,54.95,40.54,132.51,145.79,104.62,88.43,85.37,61.84,59.26,3.35,62.64,78.21,127.03,125.93,54.42,24.18,71.91,81.8
189.73,55.81,142.89,139.87,29.84,56.18,101.92,100.09,62.43,58.01,50.16,177.55,185.84,172.11,86.76,76.72,67.42,100.05,108.52,105.98,71.43,65.01,75.17,69.78,88.37,88.43,27.52,11.7,96.88,6.07,46.17,67.16,214.35,156.74,48.74,36.98,45.44,178.09,73.82,21.97,7.65,9.54,32.59,28.39,83.33,146.96,162.53,187.89,171.51,33.79,63.24,55.23,16.87
77.08,240.37,190.89,259.62,248.4,321.46,274.67,345.91,246.23,273.58,309.21,192.01,152.05,248.42,252.56,247.34,266.46,266.51,274.43,276.57,266.29,246.1,238.3,252.27,334.19,334.24,291.58,289.72,259.45,272.52,285.83,268.14,67.8,308.41,294.56,272.45,257.76,159.59,339.1,283.34,274.1,258.24,290.97,279.17,254.91,270.58,252.15,202.64,167.55,271.65,242.09,301.04,282.15
171.76,160.1,153.7,19.26,146.88,196.18,59.88,185.05,99.25,106.86,200.84,62.26,96.77,24.43,72.7,83.13,95.83,58.12,49.8,54.37,80.73,93.86,78.49,86.43,173.33,173.39,132.67,140.51,58.46,158.81,124.98,97.51,196.38,253.57,133.7,122.97,108.56,89.02,213.81,172.65,156.45,153.39,130.11,127.28,71.38,25.26,20.12,49.05,82.44,122.45,92.2,140.19,150.08
222.94,89.02,176.11,177.54,63.06,59.87,139.58,137.08,100.09,95.0,17.72,215.21,223.5,209.78,124.42,114.38,104.42,137.71,146.18,143.65,109.09,102.67,112.84,107.44,125.37,125.42,65.18,51.58,134.54,37.97,83.16,104.15,247.57,189.96,85.74,74.65,83.11,215.76,58.2,20.54,39.55,47.55,69.58,66.05,120.99,184.62,200.19,225.55,209.18,71.45,100.9,92.22,52.28
38.95,175.01,125.53,163.73,183.04,256.1,200.06,280.55,180.87,208.22,243.85,94.97,57.53,151.38,187.2,181.98,201.1,201.15,189.98,194.55,200.93,180.74,172.95,186.91,268.83,268.88,226.22,224.36,194.09,207.16,220.47,202.78,63.58,243.05,229.2,207.09,192.41,65.07,273.74,217.98,208.74,192.88,225.61,213.81,189.55,173.55,155.11,105.61,72.16,206.29,176.73,235.68,216.79
203.75,69.83,156.92,166.99,43.87,68.16,129.04,126.54,89.55,84.46,29.95,204.67,212.96,199.24,113.88,103.84,93.88,127.17,135.64,133.1,98.55,92.13,102.29,96.9,114.82,114.88,54.64,41.04,124.0,27.43,72.62,93.61,228.38,170.77,75.19,64.1,72.56,205.22,64.88,8.09,29.01,34.1,59.04,55.51,110.45,174.08,189.65,215.01,198.63,60.91,90.36,81.68,41.74
